Título,Gênero,Desenvolvedora,Publicadora,Data de Lançamento[b],Data de Lançamento[b],Data de Lançamento[b],Data de Lançamento[b],Ref
Título,Gênero,Desenvolvedora,Publicadora,JP,AN,EU,BR,Ref
The Ascent,RPG de ação,Neon Giant,Curve Digital,29 de julho de 2021,29 de julho de 2021,29 de julho de 2021,29 de julho de 2021,[3]
As Dusk Falls,Aventura,Interior/Night,Xbox Game Studios,19 de julho de 2022,19 de julho de 2022,19 de julho de 2022,19 de julho de 2022,Nao Encontrado
Assassin's Creed Valhalla,Ação e aventura,Ubisoft Montreal,Ubisoft,10 de novembro de 2020,10 de novembro de 2020,10 de novembro de 2020,10 de novembro de 2020,Nao Encontrado
Avowed,RPG de ação,Obsidian Entertainment,Xbox Game Studios,TBA,TBA,TBA,TBA,Nao Encontrado
Balan Wonderworld,Ação e aventura,Balan Company,Square Enix,26 de março de 2021,26 de março de 2021,26 de março de 2021,26 de março de 2021,Nao Encontrado
Bright Memory Infinite,Tiro em primeira pessoa,FYQD Studio,Playism,21 de julho de 2022,21 de julho de 2022,21 de julho de 2022,21 de julho de 2022,[3]
Call of the Sea,Aventura e quebra-cabeça,Out of the Blue,Raw Fury Games,8 de dezembro de 2020,8 de dezembro de 2020,8 de dezembro de 2020,8 de dezembro de 2020,[3]
Chorus,Combate espacial,Fishlabs,Deep Silver,3 de dezembro de 2021,3 de dezembro de 2021,3 de dezembro de 2021,3 de dezembro de 2021,[3]
Control,Ação e aventuraTiro em terceira pessoa,Remedy Entertainment,505 Games,2 de fevereiro de 2021,2 de fevereiro de 2021,2 de fevereiro de 2021,2 de fevereiro de 2021,Nao Encontrado
Crossfire X,Tiro em primeira pessoa,"Remedy Entertainment, Smilegate",Xbox Game Studios,10 de fevereiro de 2022,10 de fevereiro de 2022,10 de fevereiro de 2022,10 de fevereiro de 2022,Nao Encontrado
Cyberpunk 2077,RPG de ação,CD Projekt Red,CD Projekt,15 de fevereiro de 2022,15 de fevereiro de 2022,15 de fevereiro de 2022,15 de fevereiro de 2022,Nao Encontrado
Destiny 2,Tiro em primeira pessoa,Bungie,Bungie,8 de dezembro de 2020,8 de dezembro de 2020,8 de dezembro de 2020,8 de dezembro de 2020,Nao Encontrado
DIRT 5,Corrida,Codemasters,Codemasters,10 de novembro de 2020,10 de novembro de 2020,10 de novembro de 2020,10 de novembro de 2020,[3]
Dragon Quest XI S: Echoes of an Elusive Age - Definitive Edition,RPG de ação,Square Enix,Square Enix,4 de dezembro de 2020,4 de dezembro de 2020,4 de dezembro de 2020,—,[4]
Dragon's Dogma 2,RPG de ação,Capcom,Capcom,22 de março de 2024,22 de março de 2024,22 de março de 2024,22 de março de 2024,Nao Encontrado
Dying Light 2,RPG de açãoSurvival horror,Techland,Techland Publishing,4 de fevereiro de 2022,4 de fevereiro de 2022,4 de fevereiro de 2022,4 de fevereiro de 2022,Nao Encontrado
Echo Generation,RPG baseado em turnos,Cococucumber,Cococucumber,TBA,TBA,TBA,TBA,Nao Encontrado
Everwild,TBA,Rare,Xbox Game Studios,TBA,TBA,TBA,TBA,Nao Encontrado
Exomecha,Tiro em primeira pessoa,TwistedRed,TwistedRed,TBA,TBA,TBA,TBA,Nao Encontrado
Fable,RPG de ação,Playground Games,Xbox Game Studios,TBA,TBA,TBA,TBA,Nao Encontrado
Far Cry 6,Tiro em primeira pessoa,Ubisoft Montreal,Ubisoft,7 de outubro de 2021,7 de outubro de 2021,7 de outubro de 2021,7 de outubro de 2021,Nao Encontrado
FIFA 21,Esporte,EA Vancouver,Electronic Arts,3 de dezembro de 2020,3 de dezembro de 2020,3 de dezembro de 2020,3 de dezembro de 2020,Nao Encontrado
Fortnite,Battle royaleSandboxSobrevivência,Epic Games,Epic Games,10 de novembro de 2020,10 de novembro de 2020,10 de novembro de 2020,10 de novembro de 2020,Nao Encontrado
Forza Horizon 4,Corrida,Playground Games,Microsoft Studios,10 de novembro de 2020,10 de novembro de 2020,10 de novembro de 2020,10 de novembro de 2020,[5]
Forza Motorsport,Corrida,Turn 10 Studios,Xbox Game Studios,10 de outubro de 2023,10 de outubro de 2023,10 de outubro de 2023,10 de outubro de 2023,Nao Encontrado
Gears 5,Tiro em terceira pessoa,The Coalition,Xbox Game Studios,10 de novembro de 2020,10 de novembro de 2020,10 de novembro de 2020,10 de novembro de 2020,[5]
Gears Tactics,Estratégia por turnos,"The Coalition, Splash Damage",Xbox Game Studios,10 de novembro de 2020,10 de novembro de 2020,10 de novembro de 2020,10 de novembro de 2020,[5]
Grand Theft Auto V,Ação e aventura,Rockstar North,Rockstar Games,15 de março de 2022,15 de março de 2022,15 de março de 2022,15 de março de 2022,[6]
Grounded,Ação e aventuraSobrevivência,Obsidian Entertainment,Xbox Game Studios,27 de setembro de 2022,27 de setembro de 2022,27 de setembro de 2022,27 de setembro de 2022,Nao Encontrado
The Gunk,Ação e aventura,Image & Form Games,Thunderful,16 de dezembro de 2021,16 de dezembro de 2021,16 de dezembro de 2021,16 de dezembro de 2021,Nao Encontrado
Halo Infinite,Tiro em primeira pessoa,343 Industries,Xbox Game Studios,8 de dezembro de 2021,8 de dezembro de 2021,8 de dezembro de 2021,8 de dezembro de 2021,Nao Encontrado
Hello Neighbor 2,StealthSurvival horror,Dynamic Pixels,TinyBuild,6 de dezembro de 2022,6 de dezembro de 2022,6 de dezembro de 2022,6 de dezembro de 2022,Nao Encontrado
Hitman III,Stealth,IO Interactive,IO Interactive,20 de janeiro de 2021,20 de janeiro de 2021,20 de janeiro de 2021,—,Nao Encontrado
Immortals Fenyx Rising,Ação e aventura,Ubisoft Quebec,Ubisoft,3 de dezembro de 2020,3 de dezembro de 2020,3 de dezembro de 2020,3 de dezembro de 2020,[7][8]
The Lord of the Rings: Gollum,Ação e aventura,Daedalic Entertainment,Daedalic Entertainment,25 de maio de 2023,25 de maio de 2023,25 de maio de 2023,25 de maio de 2023,[9]
Madden NFL 21,Esporte,EA Tiburon,Electronic Arts,—,4 de dezembro de 2020,—,—,Nao Encontrado
Madden NFL 22,Esporte,EA Tiburon,Electronic Arts,—,20 de agosto de 2021,—,—,Nao Encontrado
Madden NFL 23,Esporte,EA Tiburon,Electronic Arts,—,19 de agosto de 2022,—,—,Nao Encontrado
Madden NFL 24,Esporte,EA Tiburon,Electronic Arts,—,18 de agosto de 2023,—,—,Nao Encontrado
Marvel's Avengers,Ação e aventura,Crystal Dynamics,Square Enix,18 de março de 2021,18 de março de 2021,18 de março de 2021,18 de março de 2021,Nao Encontrado
The Medium,Terror psicológico,Bloober Team,Bloober Team,28 de janeiro de 2021,28 de janeiro de 2021,28 de janeiro de 2021,28 de janeiro de 2021,[3]
Microsoft Flight Simulator,Simulação de vôo amador,Asobo Studio,Xbox Game Studios,27 de julho de 2021,27 de julho de 2021,27 de julho de 2021,27 de julho de 2021,Nao Encontrado
MLB The Show 21,Esporte,San Diego Studio,"MLB Advanced Media, Cokem International",20 de abril de 2021,20 de abril de 2021,20 de abril de 2021,—,Nao Encontrado
MLB The Show 22,Esporte,San Diego Studio,"MLB Advanced Media, Cokem International",5 de abril de 2022,5 de abril de 2022,5 de abril de 2022,—,Nao Encontrado
MLB The Show 23,Esporte,San Diego Studio,"MLB Advanced Media, Cokem International",28 de março de 2023,28 de março de 2023,28 de março de 2023,—,Nao Encontrado
Mortal Kombat 1,Luta,NetherRealm Studios,Warner Bros. Games,—,19 de setembro de 2023,19 de setembro de 2023,19 de setembro de 2023,Nao Encontrado
Mortal Kombat 11,Luta,NetherRealm Studios,Warner Bros. Games,—,17 de novembro de 2020,19 de novembro de 2020,17 de novembro de 2020,Nao Encontrado
NBA 2K21,Esporte,Visual Concepts,2K Sports,10 de novembro de 2020,10 de novembro de 2020,10 de novembro de 2020,—,Nao Encontrado
NBA 2K22,Esporte,Visual Concepts,2K Sports,10 de setembro de 2021,10 de setembro de 2021,10 de setembro de 2021,—,Nao Encontrado
NBA 2K23,Esporte,Visual Concepts,2K Sports,9 de setembro de 2022,9 de setembro de 2022,9 de setembro de 2022,—,Nao Encontrado
NBA 2K24,Esporte,Visual Concepts,2K Sports,8 de setembro de 2023,8 de setembro de 2023,8 de setembro de 2023,—,Nao Encontrado
Observer: System Redux,Terror psicológico,Bloober Team,Aspyr,10 de novembro de 2020,10 de novembro de 2020,10 de novembro de 2020,10 de novembro de 2020,Nao Encontrado
Ori and the Will of the Wisps,Plataforma e aventuraMetroidvania,Moon Studios,Xbox Game Studios,10 de novembro de 2020,10 de novembro de 2020,10 de novembro de 2020,10 de novembro de 2020,[5]
Orphan of the Machine,Metroidvania,Dynamic Voltage Games,Dynamic Voltage Games,TBA,TBA,TBA,TBA,[10]
The Outer Worlds: Spacer's Choice Edition,RPG de ação,Obsidian Entertainment,Private Division,7 de março de 2023,7 de março de 2023,7 de março de 2023,7 de março de 2023,Nao Encontrado
The Outer Worlds 2,RPG de ação,Obsidian Entertainment,Xbox Game Studios,TBA,TBA,TBA,TBA,Nao Encontrado
Outriders,Tiro em terceira pessoa,People Can Fly,Square Enix,1 de abril de 2021,1 de abril de 2021,1 de abril de 2021,1 de abril de 2021,Nao Encontrado
Phantasy Star Online 2: New Genesis,RPG de ação,Sega,Sega,TBA,9 de junho de 2021,TBA,TBA,Nao Encontrado
Planet Coaster: Console Edition,Construção e gerenciamento,Frontier Developments,Frontier Developments,10 de novembro de 2020,10 de novembro de 2020,10 de novembro de 2020,10 de novembro de 2020,Nao Encontrado
Pragmata,TBA,Capcom,Capcom,TBA,TBA,TBA,TBA,Nao Encontrado
Psychonauts 2,Plataforma 3DAção e aventura,Double Fine Productions,Xbox Game Studios,25 de agosto de 2021,25 de agosto de 2021,25 de agosto de 2021,25 de agosto de 2021,Nao Encontrado
Resident Evil Village,Survival horror,Capcom,Capcom,7 de maio de 2021,7 de maio de 2021,7 de maio de 2021,7 de maio de 2021,Nao Encontrado
Recompile,Metroidvania,Phigames,Dear Villagers,TBA,TBA,TBA,TBA,[11]
Scarlet Nexus,Ação e aventura,Bandai Namco,Bandai Namco,TBA,TBA,TBA,TBA,[3]
Scorn,Tiro em primeira pessoaSurvival horror,Ebb Software,Ebb Software,TBA,TBA,TBA,TBA,Nao Encontrado
Sea of Thieves,Ação e aventura,Rare,Xbox Game Studios,Festividades de 2020,Festividades de 2020,Festividades de 2020,Festividades de 2020,[5]
Second Extinction,Tiro em primeira pessoa,Systemic Reaction,Avalanche Studios Group,TBA,TBA,TBA,TBA,[3]
Senua's Saga: Hellblade II,Ação e aventura,Ninja Theory,Xbox Game Studios,TBA,TBA,TBA,TBA,Nao Encontrado
Sherlock Holmes: Chapter One,Aventura,Frogwares,Frogwares,TBA,TBA,TBA,TBA,Nao Encontrado
S.T.A.L.K.E.R 2,Tiro em primeira pessoaSurvival horror,GSC Game World,GSC Game World,TBA,TBA,TBA,TBA,Nao Encontrado
State of Decay 3,Ação e aventuraSurvival horror,Undead Labs,Xbox Game Studios,TBA,TBA,TBA,TBA,Nao Encontrado
Tell Me Why,Aventura,Dontnod Entertainment,Xbox Game Studios,Festividades de 2020,Festividades de 2020,Festividades de 2020,Festividades de 2020,Nao Encontrado
Tetris Effect: Connected,Quebra-cabeça,"Monstars, Resonair",Enhance Games,TBA,TBA,TBA,TBA,Nao Encontrado
Tom Clancy's Rainbow Six Quarantine,Tiro tático,Ubisoft,Ubisoft,TBA,TBA,TBA,TBA,[7]
Tom Clancy's Rainbow Six Siege,Tiro tático,Ubisoft Montreal,Ubisoft,TBA,TBA,TBA,TBA,Nao Encontrado
Ultimate Fishing Simulator 2,Esporte,Ultimate Games,Ultimate Games,TBA,TBA,TBA,TBA,[12]
Vampire: The Masquerade – Bloodlines 2,Ação e aventura,Hardsuit Labs,Paradox Interactive,TBA,TBA,TBA,TBA,Nao Encontrado
Vampire: The Masquerade – Swansong,RPG de ação,Big Bad Wolf,Nacon,TBA,2021,2021,2021,Nao Encontrado
Warframe,Tiro em terceira pessoa,Digital Extremes,Digital Extremes,TBA,TBA,TBA,TBA,Nao Encontrado
Warhammer: Chaosbane,RPG de açãoHack and slash,Eko Software,Bigben Interactive,TBA,TBA,TBA,TBA,Nao Encontrado
"Warhammer 40,000: Darktide",Ação e aventura,Fatshark,Fatshark,2021,2021,2021,2021,Nao Encontrado
Watch Dogs: Legion,Ação e aventura,Ubisoft Toronto,Ubisoft,TBA,TBA,TBA,TBA,Nao Encontrado
Werewolf: The Apocalypse – Earthblood,RPG de ação,Cyanide,Nacon,TBA,4 de fevereiro de 2021,4 de fevereiro de 2021,4 de fevereiro de 2021,Nao Encontrado
WRC 9: World Rally Championship,Corrida,Kylotonn,Nacon,TBA,TBA,TBA,TBA,[13]
Yakuza: Like a Dragon,Ação e aventura,Ryu Ga Gotoku Studio,Sega,TBA,TBA,TBA,TBA,Nao Encontrado
